Year,State,County,fcst
2022,MN,Sherburne,85
2022,MN,Stearns,146
2022,MN,Steele,29
2022,MN,Stevens,16
2022,MN,Todd,12
2022,MN,Wadena,9
2022,MN,Washington,372
2022,MN,Winona,30
2022,MN,Wright,106
2022,WI,Barron,18
2022,WI,Bayfield,9
2022,WI,Brown,77
2022,WI,Calumet,7
2022,WI,Chippewa,23
2022,WI,Dane,474
2022,WI,Dodge,45
2022,WI,Door,11
2022,WI,Dunn,-1
2022,WI,Eau Claire,41
2022,WI,Florence,1
2022,WI,Fond du Lac,27
2022,WI,Grant,20
2022,WI,Green,6
2022,WI,Green Lake,-1
2022,WI,Jefferson,8
2022,WI,Juneau,18
2022,WI,Kenosha,60
2022,WI,La Crosse,60
2022,WI,Manitowoc,20
2022,WI,Marathon,17
2022,WI,Marinette,26
2022,WI,Milwaukee,144
2022,WI,Monroe,17
2022,WI,Oneida,1
2022,WI,Outagamie,85
2022,WI,Ozaukee,12
2022,WI,Pierce,29
2022,WI,Polk,4
2022,WI,Portage,18
2022,WI,Price,8
2022,WI,Racine,39
2022,WI,Richland,-1
2022,WI,Rock,91
2022,WI,Rusk,6
2022,WI,St. Croix,33
2022,WI,Sauk,27
2022,WI,Sawyer,1
2022,WI,Sheboygan,44
2022,WI,Vernon,54
2022,WI,Walworth,40
2022,WI,Washington,41
2022,WI,Waukesha,133
2022,WI,Winnebago,65
2022,WI,Wood,40
2022,FL,Alachua,179
2022,FL,Bay,60
2022,FL,Brevard,537
2022,FL,Broward,794
2022,FL,Charlotte,117
2022,FL,Citrus,80
2022,FL,Clay,108
2022,FL,Collier,154
2022,FL,Columbia,17
2022,FL,Duval,407
2022,FL,Escambia,111
2022,FL,Flagler,82
2022,FL,Franklin,10
2022,FL,Hamilton,8
2022,FL,Hendry,13
2022,FL,Hernando,93
2022,FL,Highlands,44
2022,FL,Hillsborough,841
2022,FL,Indian River,63
2022,FL,Jackson,5
2022,FL,Jefferson,6
2022,FL,Lake,298
2022,FL,Lee,387
2022,FL,Leon,259
2022,FL,Manatee,265
2022,FL,Marion,168
2022,FL,Martin,63
2022,FL,Miami-Dade,693
2022,FL,Monroe,49
2022,FL,Nassau,27
2022,FL,Okaloosa,56
2022,FL,Okeechobee,6
2022,FL,Orange,953
2022,FL,Osceola,287
2022,FL,Palm Beach,750
2022,FL,Pasco,399
2022,FL,Pinellas,1179
2022,FL,Polk,271
2022,FL,Putnam,18
2022,FL,St. Johns,183
2022,FL,St. Lucie,139
2022,FL,Santa Rosa,85
2022,FL,Sarasota,369
2022,FL,Seminole,362
2022,FL,Sumter,70
2022,FL,Suwannee,1
2022,FL,Taylor,-5
2022,FL,Volusia,240
2022,FL,Wakulla,17
2022,FL,Walton,32
2022,FL,Washington,-5
2022,TN,Anderson,-2
2022,TN,Bedford,46
2022,TN,Blount,28
2022,TN,Bradley,11
2022,TN,Carter,-3
2022,TN,Cheatham,16
2022,TN,Cocke,12
2022,TN,Coffee,1
2022,TN,Cumberland,51
2022,TN,Davidson,318
2022,TN,DeKalb,10
2022,TN,Dickson,11
2022,TN,Dyer,6
2022,TN,Fentress,7
2022,TN,Franklin,-5
2022,TN,Greene,-3
2022,TN,Hamblen,0
2022,TN,Hamilton,122
2022,TN,Hardin,3
2022,TN,Hawkins,-4
2022,TN,Henry,1
2022,TN,Jackson,-4
2022,TN,Jefferson,40
2022,TN,Knox,253
2022,TN,Lawrence,11
2022,TN,Loudon,18
2022,TN,McMinn,52
2022,TN,Macon,9
2022,TN,Madison,13
2022,TN,Marshall,-4
2022,TN,Maury,8
2022,TN,Montgomery,83
2022,TN,Overton,-6
2022,TN,Perry,1
2022,TN,Polk,2
2022,TN,Putnam,24
2022,TN,Rhea,0.00E+00
2022,TN,Roane,9
2022,TN,Rutherford,62
2022,TN,Scott,1
2022,TN,Sevier,34
2022,TN,Shelby,104
2022,TN,Smith,3
2022,TN,Stewart,-9
2022,TN,Sullivan,-11
2022,TN,Sumner,74
2022,TN,Unicoi,-2
2022,TN,Van Buren,-6
2022,TN,Warren,3
2022,TN,Washington,36
2022,TN,Weakley,7
2022,TN,White,2
2022,TN,Williamson,159
2022,TN,Wilson,55
2022,TX,Anderson,-2
2022,TX,Angelina,7
2022,TX,Aransas,-5
2022,TX,Austin,1
2022,TX,Bandera,3
2022,TX,Bastrop,25
2022,TX,Bell,47
2022,TX,Bexar,187
2022,TX,Blanco,10
2022,TX,Bowie,3
2022,TX,Brazoria,65
2022,TX,Brazos,3
2022,TX,Burnet,83
2022,TX,Calhoun,0.00E+00
2022,TX,Cameron,2
2022,TX,Collin,251
2022,TX,Colorado,-5
2022,TX,Comal,55
2022,TX,Coryell,3
2022,TX,Crockett,0.00E+00
2022,TX,Culberson,-6
2022,TX,Dallas,327
2022,TX,Denton,147
2022,TX,DeWitt,0.00E+00
2022,TX,Dickens,0.00E+00
2022,TX,Eastland,-6
2022,TX,Ellis,49
2022,TX,El Paso,168
2022,TX,Fayette,-8
2022,TX,Fort Bend,185
2022,TX,Galveston,25
2022,TX,Gillespie,-1
2022,TX,Gonzales,-6
2022,TX,Grayson,45
2022,TX,Gregg,34
2022,TX,Grimes,1
2022,TX,Guadalupe,64
2022,TX,Hamilton,-3
2022,TX,Hardin,-5
2022,TX,Harris,250
2022,TX,Harrison,8
2022,TX,Hays,49
2022,TX,Henderson,2
2022,TX,Hidalgo,105
2022,TX,Hill,-10
2022,TX,Hood,-20
2022,TX,Hopkins,-10
2022,TX,Hunt,-20
2022,TX,Jackson,0.00E+00
2022,TX,Jasper,6
2022,TX,Jefferson,10
2022,TX,Johnson,-29
2022,TX,Kaufman,104
2022,TX,Kendall,41
2022,TX,Kerr,8
2022,TX,Kleberg,27
2022,TX,Lampasas,26
2022,TX,Lee,-5
2022,TX,Leon,1
2022,TX,Llano,3
2022,TX,Lubbock,47
2022,TX,McLennan,7
2022,TX,Matagorda,-8
2022,TX,Maverick,-19
2022,TX,Midland,11
2022,TX,Montgomery,58
2022,TX,Moore,0.00E+00
2022,TX,Nacogdoches,8
2022,TX,Navarro,8
2022,TX,Nolan,7
2022,TX,Nueces,2
2022,TX,Ochiltree,0.00E+00
2022,TX,Orange,8
2022,TX,Parker,18
2022,TX,Pecos,0.00E+00
2022,TX,Polk,-16
2022,TX,Potter,9
2022,TX,Presidio,0.00E+00
2022,TX,Randall,10
2022,TX,Real,-5
2022,TX,Reeves,0.00E+00
2022,TX,Rockwall,18
2022,TX,Runnels,0.00E+00
2022,TX,San Patricio,9
2022,TX,Smith,42
2022,TX,Tarrant,-115
2022,TX,Taylor,8
2022,TX,Titus,0.00E+00
2022,TX,Tom Green,88
2022,TX,Travis,287
2022,TX,Uvalde,0.00E+00
2022,TX,Val Verde,9
2022,TX,Van Zandt,2
2022,TX,Victoria,2
2022,TX,Walker,0.00E+00
2022,TX,Waller,-4
2022,TX,Washington,-9
2022,TX,Webb,5
2022,TX,Wharton,2
2022,TX,Wheeler,0.00E+00
2022,TX,Wichita,33
2022,TX,Williamson,183
2022,TX,Wilson,-9
2022,VA,Accomack,8
2022,VA,Albemarle,155
2022,VA,Alleghany,1
2022,VA,Arlington,218
2022,VA,Augusta,12
2022,VA,Bath,0.00E+00
2022,VA,Bedford,34
2022,VA,Botetourt,8
2022,VA,Campbell,10
2022,VA,Caroline,6
2022,VA,Chesterfield,118
2022,VA,Clarke,14
2022,VA,Culpeper,28
2022,VA,Essex,0.00E+00
2022,VA,Fairfax,947
2022,VA,Fauquier,65
2022,VA,Floyd,17
2022,VA,Fluvanna,19
2022,VA,Franklin,12
2022,VA,Frederick,64
2022,VA,Giles,2
2022,VA,Goochland,10
2022,VA,Halifax,5
2022,VA,Hanover,39
2022,VA,Henrico,127
2022,VA,Henry,6
2022,VA,Isle of Wight,17
2022,VA,James City,35
2022,VA,King George,15
2022,VA,Lancaster,9
2022,VA,Loudoun,439
2022,VA,Louisa,22
2022,VA,Madison,-1
2022,VA,Mecklenburg,6
2022,VA,Middlesex,9
2022,VA,Montgomery,60
2022,VA,Nelson,15
2022,VA,New Kent,10
2022,VA,Northumberland,6
2022,VA,Nottoway,11
2022,VA,Orange,20
2022,VA,Page,5
2022,VA,Patrick,-1
2022,VA,Powhatan,9
2022,VA,Prince Edward,2
2022,VA,Prince George,8
2022,VA,Prince William,281
2022,VA,Rappahannock,8
2022,VA,Roanoke,24
2022,VA,Rockbridge,7
2022,VA,Rockingham,61
2022,VA,Shenandoah,20
2022,VA,Smyth,4
2022,VA,Spotsylvania,62
2022,VA,Stafford,92
2022,VA,Sussex,4
2022,VA,Warren,36
2022,VA,Washington,13
2022,VA,Westmoreland,12
2022,VA,Wythe,1
2022,VA,York,45
2022,MT,Beaverhead,0.00E+00
2022,MT,Carbon,0.00E+00
2022,MT,Cascade,30
2022,MT,Custer,0.00E+00
2022,MT,Dawson,0.00E+00
2022,MT,Flathead,152
2022,MT,Gallatin,161
2022,MT,Granite,3
2022,MT,Lake,13
2022,MT,Lewis and Clark,60
2022,MT,Madison,8
2022,MT,Mineral,1
2022,MT,Missoula,120
2022,MT,Park,33
2022,MT,Silver Bow,29
2022,MT,Yellowstone,82
2022,OR,Baker,0
2022,OR,Benton,255
2022,OR,Clackamas,952
2022,OR,Clatsop,36
2022,OR,Columbia,138
2022,OR,Coos,105
2022,OR,Crook,16
2022,OR,Curry,44
2022,OR,Deschutes,202
2022,OR,Douglas,100
2022,OR,Gilliam,7
2022,OR,Grant,-6
2022,OR,Harney,3
2022,OR,Hood River,114
2022,OR,Jackson,597
2022,OR,Jefferson,15
2022,OR,Josephine,92
2022,OR,Klamath,26
2022,OR,Lake,1
2022,OR,Lane,819
2022,OR,Lincoln,130
2022,OR,Linn,182
2022,OR,Malheur,3
2022,OR,Marion,616
2022,OR,Morrow,6
2022,OR,Multnomah,1798
2022,OR,Polk,118
2022,OR,Tillamook,30
2022,OR,Umatilla,8
2022,OR,Union,12
2022,OR,Wallowa,1
2022,OR,Wasco,-5
2022,OR,Washington,1480
2022,OR,Wheeler,0.00E+00
2022,OR,Yamhill,242
2022,WA,Adams,3
2022,WA,Asotin,3
2022,WA,Benton,183
2022,WA,Chelan,79
2022,WA,Clallam,147
2022,WA,Clark,646
2022,WA,Columbia,4
2022,WA,Cowlitz,87
2022,WA,Douglas,25
2022,WA,Ferry,0
2022,WA,Franklin,53
2022,WA,Grant,50
2022,WA,Grays Harbor,62
2022,WA,Island,211
2022,WA,Jefferson,110
2022,WA,King,4221
2022,WA,Kitsap,438
2022,WA,Kittitas,38
2022,WA,Klickitat,40
2022,WA,Lewis,90
2022,WA,Lincoln,6
2022,WA,Mason,90
2022,WA,Okanogan,29
2022,WA,Pacific,19
2022,WA,Pend Oreille,0
2022,WA,Pierce,950
2022,WA,San Juan,98
2022,WA,Skagit,182
2022,WA,Skamania,11
2022,WA,Snohomish,1001
2022,WA,Spokane,311
2022,WA,Stevens,41
2022,WA,Thurston,767
2022,WA,Wahkiakum,3
2022,WA,Walla Walla,48
2022,WA,Whatcom,312
2022,WA,Whitman,37
2022,WA,Yakima,75
2022,CA,Alameda,8263
2022,CA,Alpine,1
2022,CA,Amador,75
2022,CA,Butte,177
2022,CA,Calaveras,81
2022,CA,Colusa,17
2022,CA,Contra Costa,4094
2022,CA,Del Norte,42
2022,CA,El Dorado,516
2022,CA,Fresno,1125
2022,CA,Glenn,11
2022,CA,Humboldt,526
2022,CA,Imperial,48
2022,CA,Inyo,11
2022,CA,Kern,643
2022,CA,Kings,77
2022,CA,Lake,113
2022,CA,Lassen,1
2022,CA,Los Angeles,25507
2022,CA,Madera,166
2022,CA,Marin,1579
2022,CA,Mariposa,26
2022,CA,Mendocino,302
2022,CA,Merced,276
2022,CA,Modoc,0
2022,CA,Mono,12
2022,CA,Monterey,670
2022,CA,Napa,392
2022,CA,Nevada,275
2022,CA,Orange,9489
2022,CA,Placer,1119
2022,CA,Plumas,9
2022,CA,Riverside,4491
2022,CA,Sacramento,3254
2022,CA,San Benito,220
2022,CA,San Bernardino,3204
2022,CA,San Diego,8011
2022,CA,San Francisco,2091
2022,CA,San Joaquin,1340
2022,CA,San Luis Obispo,834
2022,CA,San Mateo,3428
2022,CA,Santa Barbara,1026
2022,CA,Santa Clara,13139
2022,CA,Santa Cruz,1265
2022,CA,Shasta,155
2022,CA,Sierra,3
2022,CA,Siskiyou,16
2022,CA,Solano,1196
2022,CA,Sonoma,2932
2022,CA,Stanislaus,695
2022,CA,Sutter,78
2022,CA,Tehama,31
2022,CA,Trinity,14
2022,CA,Tulare,323
2022,CA,Tuolumne,66
2022,CA,Ventura,2812
2022,CA,Yolo,656
2022,CA,Yuba,81
2022,CO,Adams,292
2022,CO,Alamosa,4
2022,CO,Arapahoe,460
2022,CO,Archuleta,3
2022,CO,Boulder,728
2022,CO,Broomfield,125
2022,CO,Chaffee,10
2022,CO,Clear Creek,12
2022,CO,Custer,5
2022,CO,Delta,25
2022,CO,Denver,632
2022,CO,Dolores,0.00E+00
2022,CO,Douglas,332
2022,CO,Eagle,58
2022,CO,El Paso,538
2022,CO,Fremont,21
2022,CO,Garfield,99
2022,CO,Gilpin,14
2022,CO,Grand,16
2022,CO,Gunnison,13
2022,CO,Hinsdale,0
2022,CO,Huerfano,1
2022,CO,Jefferson,770
2022,CO,Kit Carson,1
2022,CO,Lake,5
2022,CO,La Plata,61
2022,CO,Larimer,520
2022,CO,Las Animas,0
2022,CO,Lincoln,2
2022,CO,Mesa,109
2022,CO,Mineral,0.00E+00
2022,CO,Moffat,2
2022,CO,Montezuma,14
2022,CO,Montrose,31
2022,CO,Morgan,8
2022,CO,Otero,5
2022,CO,Ouray,8
2022,CO,Park,19
2022,CO,Pitkin,53
2022,CO,Pueblo,75
2022,CO,Rio Blanco,0
2022,CO,Rio Grande,3
2022,CO,Routt,18
2022,CO,Saguache,5
2022,CO,San Miguel,3
2022,CO,Summit,22
2022,CO,Teller,15
2022,CO,Washington,0.00E+00
2022,CO,Weld,280
2023,NJ,Atlantic,68
2023,NJ,Bergen,288
2023,NJ,Burlington,215
2023,NJ,Camden,134
2023,NJ,Cape May,29
2023,NJ,Cumberland,14
2023,NJ,Essex,308
2023,NJ,Gloucester,98
2023,NJ,Hudson,82
2023,NJ,Hunterdon,107
2023,NJ,Mercer,330
2023,NJ,Middlesex,278
2023,NJ,Monmouth,380
2023,NJ,Morris,272
2023,NJ,Ocean,432
2023,NJ,Passaic,117
2023,NJ,Salem,23
2023,NJ,Somerset,257
2023,NJ,Sussex,100
2023,NJ,Union,196
2023,NJ,Warren,41
2023,NY,Albany,243
2023,NY,Allegany,15
2023,NY,Bronx,48
2023,NY,Broome,114
2023,NY,Cattaraugus,23
2023,NY,Cayuga,33
2023,NY,Chautauqua,57
2023,NY,Chemung,45
2023,NY,Chenango,26
2023,NY,Clinton,29
2023,NY,Columbia,54
2023,NY,Cortland,37
2023,NY,Delaware,12
2023,NY,Dutchess,208
2023,NY,Erie,627
2023,NY,Essex,40
2023,NY,Franklin,15
2023,NY,Fulton,20
2023,NY,Genesee,30
2023,NY,Greene,27
2023,NY,Hamilton,1
2023,NY,Herkimer,11
2023,NY,Jefferson,19
2023,NY,Kings,192
2023,NY,Lewis,0.00E+00
2023,NY,Livingston,65
2023,NY,Madison,38
2023,NY,Monroe,1174
2023,NY,Montgomery,22
2023,NY,Nassau,404
2023,NY,New York,366
2023,NY,Niagara,192
2023,NY,Oneida,94
2023,NY,Onondaga,266
2023,NY,Ontario,136
2023,NY,Orange,133
2023,NY,Orleans,24
2023,NY,Oswego,49
2023,NY,Otsego,32
2023,NY,Putnam,47
2023,NY,Queens,488
2023,NY,Rensselaer,126
2023,NY,Richmond,54
2023,NY,Rockland,114
2023,NY,St. Lawrence,38
2023,NY,Saratoga,170
2023,NY,Schenectady,136
2023,NY,Schoharie,35
2023,NY,Schuyler,20
2023,NY,Seneca,15
2023,NY,Steuben,46
2023,NY,Suffolk,729
2023,NY,Sullivan,31
2023,NY,Tioga,33
2023,NY,Tompkins,316
2023,NY,Ulster,212
2023,NY,Warren,47
2023,NY,Washington,42
2023,NY,Wayne,98
2023,NY,Westchester,516
2023,NY,Wyoming,8
2023,NY,Yates,25
2023,VT,Addison,53
2023,VT,Bennington,37
2023,VT,Caledonia,31
2023,VT,Chittenden,290
2023,VT,Franklin,18
2023,VT,Lamoille,12
2023,VT,Orange,46
2023,VT,Orleans,21
2023,VT,Rutland,89
2023,VT,Washington,154
2023,VT,Windham,111
2023,VT,Windsor,158
2023,MI,Allegan,39
2023,MI,Antrim,8
2023,MI,Baraga,1
2023,MI,Barry,21
2023,MI,Bay,57
2023,MI,Benzie,4
2023,MI,Berrien,40
2023,MI,Branch,-1
2023,MI,Calhoun,47
2023,MI,Cass,5
2023,MI,Charlevoix,7
2023,MI,Cheboygan,14
2023,MI,Chippewa,3
2023,MI,Clare,4
2023,MI,Clinton,69
2023,MI,Delta,17
2023,MI,Dickinson,10
2023,MI,Eaton,139
2023,MI,Emmet,29
2023,MI,Genesee,380
2023,MI,Gogebic,-8
2023,MI,Grand Traverse,43
2023,MI,Gratiot,7
2023,MI,Hillsdale,25
2023,MI,Houghton,19
2023,MI,Huron,0
2023,MI,Ingham,323
2023,MI,Ionia,9
2023,MI,Iosco,11
2023,MI,Iron,0.00E+00
2023,MI,Isabella,13
2023,MI,Jackson,202
2023,MI,Kalamazoo,204
2023,MI,Kalkaska,2
2023,MI,Kent,456
2023,MI,Lake,4
2023,MI,Lapeer,47
2023,MI,Leelanau,23
2023,MI,Lenawee,50
2023,MI,Livingston,198
2023,MI,Mackinac,11
2023,MI,Macomb,213
2023,MI,Manistee,2
2023,MI,Marquette,30
2023,MI,Mason,7
2023,MI,Mecosta,29
2023,MI,Midland,70
2023,MI,Monroe,96
2023,MI,Montcalm,11
2023,MI,Montmorency,6
2023,MI,Muskegon,29
2023,MI,Newaygo,12
2023,MI,Oakland,1385
2023,MI,Oceana,-5
2023,MI,Ogemaw,1
2023,MI,Osceola,5
2023,MI,Otsego,-4
2023,MI,Ottawa,178
2023,MI,Presque Isle,13
2023,MI,Roscommon,-3
2023,MI,Saginaw,114
2023,MI,St. Clair,110
2023,MI,Sanilac,9
2023,MI,Shiawassee,73
2023,MI,Van Buren,55
2023,MI,Washtenaw,739
2023,MI,Wayne,727
2023,MI,Wexford,9
2023,MN,Anoka,446
2023,MN,Becker,12
2023,MN,Beltrami,28
2023,MN,Blue Earth,44
2023,MN,Brown,19
2023,MN,Carlton,11
2023,MN,Carver,88
2023,MN,Cass,16
2023,MN,Chippewa,7
2023,MN,Chisago,45
2023,MN,Clay,32
2023,MN,Cook,13
2023,MN,Crow Wing,33
2023,MN,Dakota,497
2023,MN,Douglas,33
2023,MN,Fillmore,10
2023,MN,Freeborn,20
2023,MN,Goodhue,37
2023,MN,Hennepin,1742
2023,MN,Hubbard,15
2023,MN,Isanti,17
2023,MN,Itasca,15
2023,MN,Kanabec,7
2023,MN,Kandiyohi,21
2023,MN,Lake,17
2023,MN,Lyon,6
2023,MN,McLeod,25
2023,MN,Martin,1
2023,MN,Morrison,28
2023,MN,Mower,19
2023,MN,Nicollet,23
2023,MN,Nobles,-1
2023,MN,Olmsted,183
2023,MN,Otter Tail,43
2023,MN,Pine,13
2023,MN,Pipestone,0.00E+00
2023,MN,Ramsey,1096
2023,MN,Redwood,8
2023,MN,Renville,-1
2023,MN,Rice,82
2023,MN,Rock,1
2023,MN,St. Louis,120
2023,MN,Scott,145
2023,MN,Sherburne,95
2023,MN,Stearns,165
2023,MN,Steele,33
2023,MN,Stevens,18
2023,MN,Todd,14
2023,MN,Wadena,10
2023,MN,Washington,412
2023,MN,Winona,33
2023,MN,Wright,116
2023,WI,Barron,20
2023,WI,Bayfield,10
2023,WI,Brown,85
2023,WI,Calumet,8
2023,WI,Chippewa,26
2023,WI,Dane,549
2023,WI,Dodge,52
2023,WI,Door,13
2023,WI,Dunn,-2
2023,WI,Eau Claire,49
2023,WI,Florence,1
2023,WI,Fond du Lac,32
2023,WI,Grant,24
2023,WI,Green,6
2023,WI,Green Lake,-2
2023,WI,Jefferson,6
2023,WI,Juneau,20
2023,WI,Kenosha,68
2023,WI,La Crosse,67
2023,WI,Manitowoc,23
2023,WI,Marathon,19
2023,WI,Marinette,29
2023,WI,Milwaukee,149
2023,WI,Monroe,20
2023,WI,Oneida,0
2023,WI,Outagamie,94
2023,WI,Ozaukee,9
2023,WI,Pierce,34
2023,WI,Polk,3
2023,WI,Portage,20
2023,WI,Price,10
2023,WI,Racine,42
2023,WI,Richland,-2
2023,WI,Rock,107
2023,WI,Rusk,7
2023,WI,St. Croix,39
2023,WI,Sauk,31
2023,WI,Sawyer,1
2023,WI,Sheboygan,49
2023,WI,Vernon,60
2023,WI,Walworth,46
2023,WI,Washington,47
2023,WI,Waukesha,146
2023,WI,Winnebago,64
2023,WI,Wood,45
2023,FL,Alachua,209
2023,FL,Bay,69
2023,FL,Brevard,624
2023,FL,Broward,898
2023,FL,Charlotte,136
2023,FL,Citrus,95
2023,FL,Clay,121
2023,FL,Collier,178
2023,FL,Columbia,20
2023,FL,Duval,469
2023,FL,Escambia,124
2023,FL,Flagler,96
2023,FL,Franklin,11
2023,FL,Hamilton,10
2023,FL,Hendry,14
2023,FL,Hernando,107
2023,FL,Highlands,51
2023,FL,Hillsborough,967
2023,FL,Indian River,72
2023,FL,Jackson,5
2023,FL,Jefferson,7
2023,FL,Lake,349
2023,FL,Lee,438
2023,FL,Leon,302
2023,FL,Manatee,302
2023,FL,Marion,194
2023,FL,Martin,71
2023,FL,Miami-Dade,792
2023,FL,Monroe,57
2023,FL,Nassau,31
2023,FL,Okaloosa,62
2023,FL,Okeechobee,7
2023,FL,Orange,1088
2023,FL,Osceola,332
2023,FL,Palm Beach,827
2023,FL,Pasco,452
2023,FL,Pinellas,1365
2023,FL,Polk,312
2023,FL,Putnam,21
2023,FL,St. Johns,214
2023,FL,St. Lucie,162
2023,FL,Santa Rosa,97
2023,FL,Sarasota,424
2023,FL,Seminole,405
2023,FL,Sumter,83
2023,FL,Suwannee,0
2023,FL,Taylor,-6
2023,FL,Volusia,272
2023,FL,Wakulla,20
2023,FL,Walton,37
2023,FL,Washington,-7
2023,TN,Anderson,-8
2023,TN,Bedford,53
2023,TN,Blount,24
2023,TN,Bradley,11
2023,TN,Carter,-3
2023,TN,Cheatham,18
2023,TN,Cocke,13
2023,TN,Coffee,-3
2023,TN,Cumberland,59
2023,TN,Davidson,360
2023,TN,DeKalb,13
2023,TN,Dickson,12
2023,TN,Dyer,7
2023,TN,Fentress,9
2023,TN,Franklin,-9
2023,TN,Greene,-6
2023,TN,Hamblen,-2
2023,TN,Hamilton,132
2023,TN,Hardin,3
2023,TN,Hawkins,-5
2023,TN,Henry,1
2023,TN,Jackson,-6
2023,TN,Jefferson,50
2023,TN,Knox,263
2023,TN,Lawrence,12
2023,TN,Loudon,20
2023,TN,McMinn,64
2023,TN,Macon,10
2023,TN,Madison,16
2023,TN,Marshall,-7
2023,TN,Maury,6
2023,TN,Montgomery,98
2023,TN,Overton,-8
2023,TN,Perry,1
2023,TN,Polk,2
2023,TN,Putnam,25
2023,TN,Rhea,0.00E+00
2023,TN,Roane,9
2023,TN,Rutherford,65
2023,TN,Scott,1
2023,TN,Sevier,37
2023,TN,Shelby,88
2023,TN,Smith,3
2023,TN,Stewart,-13
2023,TN,Sullivan,-26
2023,TN,Sumner,84
2023,TN,Unicoi,-3
2023,TN,Van Buren,-9
2023,TN,Warren,3
2023,TN,Washington,37
2023,TN,Weakley,8
2023,TN,White,2
2023,TN,Williamson,173
