Year,State,County,fcst
2024,VA,Prince George,9
2024,VA,Prince William,325
2024,VA,Rappahannock,11
2024,VA,Roanoke,28
2024,VA,Rockbridge,9
2024,VA,Rockingham,75
2024,VA,Shenandoah,23
2024,VA,Smyth,5
2024,VA,Spotsylvania,73
2024,VA,Stafford,109
2024,VA,Sussex,5
2024,VA,Warren,47
2024,VA,Washington,16
2024,VA,Westmoreland,16
2024,VA,Wythe,1
2024,VA,York,55
2024,MT,Beaverhead,0.00E+00
2024,MT,Carbon,0.00E+00
2024,MT,Cascade,43
2024,MT,Custer,0.00E+00
2024,MT,Dawson,0.00E+00
2024,MT,Flathead,221
2024,MT,Gallatin,220
2024,MT,Granite,3
2024,MT,Lake,18
2024,MT,Lewis and Clark,80
2024,MT,Madison,13
2024,MT,Mineral,1
2024,MT,Missoula,190
2024,MT,Park,45
2024,MT,Silver Bow,45
2024,MT,Yellowstone,123
2024,OR,Baker,-3
2024,OR,Benton,320
2024,OR,Clackamas,1153
2024,OR,Clatsop,34
2024,OR,Columbia,162
2024,OR,Coos,124
2024,OR,Crook,20
2024,OR,Curry,47
2024,OR,Deschutes,241
2024,OR,Douglas,120
2024,OR,Gilliam,11
2024,OR,Grant,-9
2024,OR,Harney,3
2024,OR,Hood River,159
2024,OR,Jackson,791
2024,OR,Jefferson,18
2024,OR,Josephine,116
2024,OR,Klamath,29
2024,OR,Lake,1
2024,OR,Lane,1009
2024,OR,Lincoln,177
2024,OR,Linn,216
2024,OR,Malheur,3
2024,OR,Marion,723
2024,OR,Morrow,9
2024,OR,Multnomah,2039
2024,OR,Polk,138
2024,OR,Tillamook,33
2024,OR,Umatilla,5
2024,OR,Union,12
2024,OR,Wallowa,1
2024,OR,Wasco,-16
2024,OR,Washington,1749
2024,OR,Wheeler,0.00E+00
2024,OR,Yamhill,311
2024,WA,Adams,4
2024,WA,Asotin,4
2024,WA,Benton,215
2024,WA,Chelan,93
2024,WA,Clallam,174
2024,WA,Clark,743
2024,WA,Columbia,5
2024,WA,Cowlitz,102
2024,WA,Douglas,29
2024,WA,Ferry,0
2024,WA,Franklin,62
2024,WA,Grant,59
2024,WA,Grays Harbor,71
2024,WA,Island,249
2024,WA,Jefferson,129
2024,WA,King,4951
2024,WA,Kitsap,493
2024,WA,Kittitas,44
2024,WA,Klickitat,46
2024,WA,Lewis,105
2024,WA,Lincoln,7
2024,WA,Mason,105
2024,WA,Okanogan,34
2024,WA,Pacific,24
2024,WA,Pend Oreille,0
2024,WA,Pierce,1107
2024,WA,San Juan,114
2024,WA,Skagit,217
2024,WA,Skamania,14
2024,WA,Snohomish,1155
2024,WA,Spokane,363
2024,WA,Stevens,48
2024,WA,Thurston,886
2024,WA,Wahkiakum,3
2024,WA,Walla Walla,55
2024,WA,Whatcom,368
2024,WA,Whitman,44
2024,WA,Yakima,87
2024,CA,Alameda,9524
2024,CA,Alpine,1
2024,CA,Amador,88
2024,CA,Butte,206
2024,CA,Calaveras,95
2024,CA,Colusa,20
2024,CA,Contra Costa,4811
2024,CA,Del Norte,48
2024,CA,El Dorado,607
2024,CA,Fresno,1304
2024,CA,Glenn,12
2024,CA,Humboldt,602
2024,CA,Imperial,57
2024,CA,Inyo,13
2024,CA,Kern,737
2024,CA,Kings,91
2024,CA,Lake,130
2024,CA,Lassen,1
2024,CA,Los Angeles,29387
2024,CA,Madera,195
2024,CA,Marin,1836
2024,CA,Mariposa,31
2024,CA,Mendocino,355
2024,CA,Merced,323
2024,CA,Modoc,0
2024,CA,Mono,15
2024,CA,Monterey,777
2024,CA,Napa,454
2024,CA,Nevada,324
2024,CA,Orange,11001
2024,CA,Placer,1297
2024,CA,Plumas,10
2024,CA,Riverside,5217
2024,CA,Sacramento,3752
2024,CA,San Benito,255
2024,CA,San Bernardino,3717
2024,CA,San Diego,9291
2024,CA,San Francisco,2412
2024,CA,San Joaquin,1554
2024,CA,San Luis Obispo,962
2024,CA,San Mateo,3952
2024,CA,Santa Barbara,1190
2024,CA,Santa Clara,15009
2024,CA,Santa Cruz,1477
2024,CA,Shasta,180
2024,CA,Sierra,4
2024,CA,Siskiyou,19
2024,CA,Solano,1406
2024,CA,Sonoma,3400
2024,CA,Stanislaus,789
2024,CA,Sutter,94
2024,CA,Tehama,36
2024,CA,Trinity,16
2024,CA,Tulare,379
2024,CA,Tuolumne,77
2024,CA,Ventura,3296
2024,CA,Yolo,763
2024,CA,Yuba,95
2024,CO,Adams,340
2024,CO,Alamosa,4
2024,CO,Arapahoe,542
2024,CO,Archuleta,3
2024,CO,Boulder,838
2024,CO,Broomfield,147
2024,CO,Chaffee,11
2024,CO,Clear Creek,13
2024,CO,Custer,6
2024,CO,Delta,30
2024,CO,Denver,734
2024,CO,Dolores,0.00E+00
2024,CO,Douglas,392
2024,CO,Eagle,69
2024,CO,El Paso,623
2024,CO,Fremont,25
2024,CO,Garfield,117
2024,CO,Gilpin,17
2024,CO,Grand,19
2024,CO,Gunnison,15
2024,CO,Hinsdale,-1
2024,CO,Huerfano,1
2024,CO,Jefferson,883
2024,CO,Kit Carson,2
2024,CO,Lake,6
2024,CO,La Plata,71
2024,CO,Larimer,613
2024,CO,Las Animas,0
2024,CO,Lincoln,2
2024,CO,Mesa,125
2024,CO,Mineral,0.00E+00
2024,CO,Moffat,3
2024,CO,Montezuma,16
2024,CO,Montrose,36
2024,CO,Morgan,9
2024,CO,Otero,6
2024,CO,Ouray,9
2024,CO,Park,22
2024,CO,Pitkin,61
2024,CO,Pueblo,86
2024,CO,Rio Blanco,0
2024,CO,Rio Grande,3
2024,CO,Routt,20
2024,CO,Saguache,6
2024,CO,San Miguel,3
2024,CO,Summit,26
2024,CO,Teller,17
2024,CO,Washington,0.00E+00
2024,CO,Weld,330
2025,NJ,Atlantic,79
2025,NJ,Bergen,317
2025,NJ,Burlington,245
2025,NJ,Camden,145
2025,NJ,Cape May,33
2025,NJ,Cumberland,14
2025,NJ,Essex,354
2025,NJ,Gloucester,118
2025,NJ,Hudson,96
2025,NJ,Hunterdon,121
2025,NJ,Mercer,387
2025,NJ,Middlesex,319
2025,NJ,Monmouth,457
2025,NJ,Morris,310
2025,NJ,Ocean,564
2025,NJ,Passaic,132
2025,NJ,Salem,29
2025,NJ,Somerset,295
2025,NJ,Sussex,119
2025,NJ,Union,227
2025,NJ,Warren,47
2025,NY,Albany,277
2025,NY,Allegany,17
2025,NY,Bronx,55
2025,NY,Broome,132
2025,NY,Cattaraugus,27
2025,NY,Cayuga,38
2025,NY,Chautauqua,64
2025,NY,Chemung,52
2025,NY,Chenango,30
2025,NY,Clinton,33
2025,NY,Columbia,62
2025,NY,Cortland,42
2025,NY,Delaware,14
2025,NY,Dutchess,240
2025,NY,Erie,723
2025,NY,Essex,46
2025,NY,Franklin,17
2025,NY,Fulton,22
2025,NY,Genesee,34
2025,NY,Greene,31
2025,NY,Hamilton,2
2025,NY,Herkimer,13
2025,NY,Jefferson,22
2025,NY,Kings,221
2025,NY,Lewis,0.00E+00
2025,NY,Livingston,75
2025,NY,Madison,43
2025,NY,Monroe,1373
2025,NY,Montgomery,26
2025,NY,Nassau,463
2025,NY,New York,428
2025,NY,Niagara,221
2025,NY,Oneida,110
2025,NY,Onondaga,306
2025,NY,Ontario,155
2025,NY,Orange,152
2025,NY,Orleans,28
2025,NY,Oswego,57
2025,NY,Otsego,37
2025,NY,Putnam,54
2025,NY,Queens,566
2025,NY,Rensselaer,145
2025,NY,Richmond,61
2025,NY,Rockland,131
2025,NY,St. Lawrence,44
2025,NY,Saratoga,194
2025,NY,Schenectady,157
2025,NY,Schoharie,39
2025,NY,Schuyler,23
2025,NY,Seneca,17
2025,NY,Steuben,53
2025,NY,Suffolk,824
2025,NY,Sullivan,36
2025,NY,Tioga,38
2025,NY,Tompkins,364
2025,NY,Ulster,245
2025,NY,Warren,54
2025,NY,Washington,48
2025,NY,Wayne,111
2025,NY,Westchester,588
2025,NY,Wyoming,10
2025,NY,Yates,29
2025,VT,Addison,56
2025,VT,Bennington,40
2025,VT,Caledonia,39
2025,VT,Chittenden,320
2025,VT,Franklin,18
2025,VT,Lamoille,11
2025,VT,Orange,57
2025,VT,Orleans,24
2025,VT,Rutland,100
2025,VT,Washington,176
2025,VT,Windham,140
2025,VT,Windsor,192
2025,MN,Anoka,543
2025,MN,Becker,13
2025,MN,Beltrami,34
2025,MN,Blue Earth,58
2025,MN,Brown,22
2025,MN,Carlton,14
2025,MN,Carver,103
2025,MN,Cass,20
2025,MN,Chippewa,9
2025,MN,Chisago,56
2025,MN,Clay,40
2025,MN,Cook,17
2025,MN,Crow Wing,40
2025,MN,Dakota,594
2025,MN,Douglas,40
2025,MN,Fillmore,13
2025,MN,Freeborn,23
2025,MN,Goodhue,44
2025,MN,Hennepin,2103
2025,MN,Hubbard,19
2025,MN,Isanti,20
2025,MN,Itasca,19
2025,MN,Kanabec,8
2025,MN,Kandiyohi,26
2025,MN,Lake,22
2025,MN,Lyon,8
2025,MN,McLeod,31
2025,MN,Martin,1
2025,MN,Morrison,36
2025,MN,Mower,22
2025,MN,Nicollet,29
2025,MN,Nobles,-2
2025,MN,Olmsted,223
2025,MN,Otter Tail,54
2025,MN,Pine,15
2025,MN,Pipestone,0.00E+00
2025,MN,Ramsey,1356
2025,MN,Redwood,10
2025,MN,Renville,-2
2025,MN,Rice,105
2025,MN,Rock,1
2025,MN,St. Louis,151
2025,MN,Scott,178
2025,MN,Sherburne,115
2025,MN,Stearns,211
2025,MN,Steele,42
2025,MN,Stevens,22
2025,MN,Todd,18
2025,MN,Wadena,13
2025,MN,Washington,497
2025,MN,Winona,39
2025,MN,Wright,137
2025,WI,Barron,28
2025,WI,Bayfield,13
2025,WI,Brown,101
2025,WI,Calumet,10
2025,WI,Chippewa,32
2025,WI,Dane,697
2025,WI,Dodge,62
2025,WI,Door,17
2025,WI,Dunn,-5
2025,WI,Eau Claire,65
2025,WI,Florence,1
2025,WI,Fond du Lac,39
2025,WI,Grant,30
2025,WI,Green,6
2025,WI,Green Lake,-3
2025,WI,Jefferson,3
2025,WI,Juneau,22
2025,WI,Kenosha,84
2025,WI,La Crosse,77
2025,WI,Manitowoc,29
2025,WI,Marathon,21
2025,WI,Marinette,35
2025,WI,Milwaukee,159
2025,WI,Monroe,24
2025,WI,Oneida,-1
2025,WI,Outagamie,113
2025,WI,Ozaukee,4
2025,WI,Pierce,44
2025,WI,Polk,2
2025,WI,Portage,25
2025,WI,Price,13
2025,WI,Racine,49
2025,WI,Richland,-4
2025,WI,Rock,133
2025,WI,Rusk,9
2025,WI,St. Croix,51
2025,WI,Sauk,39
2025,WI,Sawyer,1
2025,WI,Sheboygan,61
2025,WI,Vernon,82
2025,WI,Walworth,58
2025,WI,Washington,59
2025,WI,Waukesha,170
2025,WI,Winnebago,61
2025,WI,Wood,53
2025,FL,Alachua,258
2025,FL,Bay,89
2025,FL,Brevard,766
2025,FL,Broward,1127
2025,FL,Charlotte,167
2025,FL,Citrus,119
2025,FL,Clay,147
2025,FL,Collier,218
2025,FL,Columbia,26
2025,FL,Duval,574
2025,FL,Escambia,150
2025,FL,Flagler,117
2025,FL,Franklin,14
2025,FL,Hamilton,12
2025,FL,Hendry,17
2025,FL,Hernando,131
2025,FL,Highlands,63
2025,FL,Hillsborough,1173
2025,FL,Indian River,92
2025,FL,Jackson,5
2025,FL,Jefferson,8
2025,FL,Lake,435
2025,FL,Lee,542
2025,FL,Leon,387
2025,FL,Manatee,381
2025,FL,Marion,245
2025,FL,Martin,82
2025,FL,Miami-Dade,954
2025,FL,Monroe,71
2025,FL,Nassau,40
2025,FL,Okaloosa,75
2025,FL,Okeechobee,10
2025,FL,Orange,1328
2025,FL,Osceola,422
2025,FL,Palm Beach,1032
2025,FL,Pasco,567
2025,FL,Pinellas,1654
2025,FL,Polk,383
2025,FL,Putnam,26
2025,FL,St. Johns,277
2025,FL,St. Lucie,201
2025,FL,Santa Rosa,119
2025,FL,Sarasota,526
2025,FL,Seminole,496
2025,FL,Sumter,109
2025,FL,Suwannee,-1
2025,FL,Taylor,-11
2025,FL,Volusia,336
2025,FL,Wakulla,25
2025,FL,Walton,46
2025,FL,Washington,-11
2025,TN,Anderson,-20
2025,TN,Bedford,70
2025,TN,Blount,17
2025,TN,Bradley,11
2025,TN,Carter,-6
2025,TN,Cheatham,22
2025,TN,Cocke,16
2025,TN,Coffee,-9
2025,TN,Cumberland,80
2025,TN,Davidson,422
2025,TN,DeKalb,15
2025,TN,Dickson,16
2025,TN,Dyer,10
2025,TN,Fentress,12
2025,TN,Franklin,-16
2025,TN,Greene,-13
2025,TN,Hamblen,-5
2025,TN,Hamilton,156
2025,TN,Hardin,3
2025,TN,Hawkins,-10
2025,TN,Henry,1
2025,TN,Jackson,-9
2025,TN,Jefferson,67
2025,TN,Knox,284
2025,TN,Lawrence,16
2025,TN,Loudon,24
2025,TN,McMinn,91
2025,TN,Macon,13
2025,TN,Madison,20
2025,TN,Marshall,-14
2025,TN,Maury,3
2025,TN,Montgomery,129
2025,TN,Overton,-11
2025,TN,Perry,1
2025,TN,Polk,2
2025,TN,Putnam,28
2025,TN,Rhea,0.00E+00
2025,TN,Roane,9
2025,TN,Rutherford,69
2025,TN,Scott,1
2025,TN,Sevier,41
2025,TN,Shelby,60
2025,TN,Smith,3
2025,TN,Stewart,-20
2025,TN,Sullivan,-52
2025,TN,Sumner,108
2025,TN,Unicoi,-8
2025,TN,Van Buren,-11
2025,TN,Warren,3
2025,TN,Washington,41
2025,TN,Weakley,11
2025,TN,White,2
2025,TN,Williamson,204
2025,TN,Wilson,61
2025,TX,Anderson,-9
2025,TX,Angelina,13
2025,TX,Aransas,-10
2025,TX,Austin,1
2025,TX,Bandera,3
2025,TX,Bastrop,31
2025,TX,Bell,51
2025,TX,Bexar,173
2025,TX,Blanco,17
2025,TX,Bowie,3
2025,TX,Brazoria,100
2025,TX,Brazos,-6
2025,TX,Burnet,158
2025,TX,Calhoun,0.00E+00
2025,TX,Cameron,-7
2025,TX,Collin,296
2025,TX,Colorado,-10
2025,TX,Comal,77
2025,TX,Coryell,3
2025,TX,Crockett,0.00E+00
2025,TX,Culberson,-11
2025,TX,Dallas,362
2025,TX,Denton,154
2025,TX,DeWitt,0.00E+00
2025,TX,Dickens,0.00E+00
2025,TX,Eastland,-11
2025,TX,Ellis,80
2025,TX,El Paso,264
2025,TX,Fayette,-19
2025,TX,Fort Bend,305
2025,TX,Galveston,20
2025,TX,Gillespie,-7
2025,TX,Gonzales,-11
2025,TX,Grayson,69
2025,TX,Gregg,51
2025,TX,Grimes,1
2025,TX,Guadalupe,100
2025,TX,Hamilton,-9
2025,TX,Hardin,-10
2025,TX,Harris,177
2025,TX,Harrison,13
2025,TX,Hays,35
2025,TX,Henderson,2
2025,TX,Hidalgo,180
2025,TX,Hill,-21
2025,TX,Hood,-38
2025,TX,Hopkins,-21
2025,TX,Hunt,-38
2025,TX,Jackson,0.00E+00
2025,TX,Jasper,11
2025,TX,Jefferson,10
2025,TX,Johnson,-61
2025,TX,Kaufman,176
2025,TX,Kendall,81
2025,TX,Kerr,8
2025,TX,Kleberg,49
2025,TX,Lampasas,41
2025,TX,Lee,-10
2025,TX,Leon,1
2025,TX,Llano,3
2025,TX,Lubbock,82
2025,TX,McLennan,-4
2025,TX,Matagorda,-19
2025,TX,Maverick,-40
2025,TX,Midland,15
2025,TX,Montgomery,58
2025,TX,Moore,0.00E+00
2025,TX,Nacogdoches,12
2025,TX,Navarro,12
2025,TX,Nolan,11
2025,TX,Nueces,-9
2025,TX,Ochiltree,0.00E+00
2025,TX,Orange,12
2025,TX,Parker,22
2025,TX,Pecos,0.00E+00
2025,TX,Polk,-30
2025,TX,Potter,14
2025,TX,Presidio,0.00E+00
2025,TX,Randall,10
2025,TX,Real,-11
2025,TX,Reeves,0.00E+00
2025,TX,Rockwall,25
2025,TX,Runnels,0.00E+00
2025,TX,San Patricio,15
2025,TX,Smith,69
2025,TX,Tarrant,-480
2025,TX,Taylor,8
2025,TX,Titus,0.00E+00
2025,TX,Tom Green,156
2025,TX,Travis,139
2025,TX,Uvalde,0.00E+00
2025,TX,Val Verde,13
2025,TX,Van Zandt,2
2025,TX,Victoria,2
2025,TX,Walker,0.00E+00
2025,TX,Waller,-9
2025,TX,Washington,-20
2025,TX,Webb,5
2025,TX,Wharton,2
2025,TX,Wheeler,0.00E+00
2025,TX,Wichita,55
2025,TX,Williamson,165
2025,TX,Wilson,-20
2025,VA,Accomack,11
2025,VA,Albemarle,207
2025,VA,Alleghany,1
2025,VA,Arlington,270
2025,VA,Augusta,13
2025,VA,Bath,0.00E+00
2025,VA,Bedford,45
2025,VA,Botetourt,9
2025,VA,Campbell,15
2025,VA,Caroline,7
2025,VA,Chesterfield,147
2025,VA,Clarke,18
2025,VA,Culpeper,36
2025,VA,Essex,0.00E+00
2025,VA,Fairfax,1125
2025,VA,Fauquier,81
2025,VA,Floyd,24
2025,VA,Fluvanna,27
2025,VA,Franklin,16
2025,VA,Frederick,88
2025,VA,Giles,2
2025,VA,Goochland,13
2025,VA,Halifax,7
2025,VA,Hanover,54
2025,VA,Henrico,174
2025,VA,Henry,7
2025,VA,Isle of Wight,23
2025,VA,James City,43
2025,VA,King George,19
2025,VA,Lancaster,13
2025,VA,Loudoun,543
2025,VA,Louisa,29
2025,VA,Madison,-2
2025,VA,Mecklenburg,8
2025,VA,Middlesex,14
2025,VA,Montgomery,80
2025,VA,Nelson,24
2025,VA,New Kent,12
2025,VA,Northumberland,9
2025,VA,Nottoway,17
2025,VA,Orange,25
2025,VA,Page,7
2025,VA,Patrick,-2
2025,VA,Powhatan,11
2025,VA,Prince Edward,3
2025,VA,Prince George,10
2025,VA,Prince William,351
2025,VA,Rappahannock,12
2025,VA,Roanoke,29
2025,VA,Rockbridge,10
2025,VA,Rockingham,81
2025,VA,Shenandoah,26
2025,VA,Smyth,5
2025,VA,Spotsylvania,79
2025,VA,Stafford,117
2025,VA,Sussex,6
2025,VA,Warren,51
2025,VA,Washington,18
2025,VA,Westmoreland,17
2025,VA,Wythe,1
2025,VA,York,61
2025,MT,Beaverhead,0.00E+00
2025,MT,Carbon,0.00E+00
2025,MT,Cascade,52
2025,MT,Custer,0.00E+00
2025,MT,Dawson,0.00E+00
2025,MT,Flathead,248
2025,MT,Gallatin,278
2025,MT,Granite,3
2025,MT,Lake,20
2025,MT,Lewis and Clark,95
2025,MT,Madison,15
2025,MT,Mineral,1
2025,MT,Missoula,210
2025,MT,Park,52
2025,MT,Silver Bow,51
2025,MT,Yellowstone,140
2025,OR,Baker,-5
2025,OR,Benton,353
2025,OR,Clackamas,1219
2025,OR,Clatsop,31
2025,OR,Columbia,173
2025,OR,Coos,137
2025,OR,Crook,21
2025,OR,Curry,49
2025,OR,Deschutes,257
2025,OR,Douglas,131
2025,OR,Gilliam,13
2025,OR,Grant,-11
2025,OR,Harney,3
2025,OR,Hood River,177
2025,OR,Jackson,825
2025,OR,Jefferson,19
2025,OR,Josephine,127
2025,OR,Klamath,30
2025,OR,Lake,1
2025,OR,Lane,1082
2025,OR,Lincoln,197
2025,OR,Linn,228
2025,OR,Malheur,3
2025,OR,Marion,790
2025,OR,Morrow,11
2025,OR,Multnomah,2167
2025,OR,Polk,149
2025,OR,Tillamook,34
2025,OR,Umatilla,3
2025,OR,Union,12
2025,OR,Wallowa,1
2025,OR,Wasco,-22
2025,OR,Washington,1868
2025,OR,Wheeler,0.00E+00
2025,OR,Yamhill,338
2025,WA,Adams,4
2025,WA,Asotin,4
2025,WA,Benton,232
2025,WA,Chelan,100
2025,WA,Clallam,188
2025,WA,Clark,791
2025,WA,Columbia,5
2025,WA,Cowlitz,108
2025,WA,Douglas,30
2025,WA,Ferry,0
2025,WA,Franklin,66
2025,WA,Grant,62
2025,WA,Grays Harbor,75
2025,WA,Island,269
2025,WA,Jefferson,140
2025,WA,King,5309
2025,WA,Kitsap,531
2025,WA,Kittitas,46
2025,WA,Klickitat,50
2025,WA,Lewis,113
2025,WA,Lincoln,7
2025,WA,Mason,113
2025,WA,Okanogan,37
2025,WA,Pacific,26
2025,WA,Pend Oreille,0
2025,WA,Pierce,1195
2025,WA,San Juan,123
2025,WA,Skagit,233
2025,WA,Skamania,14
2025,WA,Snohomish,1235
2025,WA,Spokane,393
2025,WA,Stevens,52
2025,WA,Thurston,944
2025,WA,Wahkiakum,4
2025,WA,Walla Walla,56
2025,WA,Whatcom,397
2025,WA,Whitman,47
2025,WA,Yakima,93
2025,CA,Alameda,10204
2025,CA,Alpine,1
2025,CA,Amador,94
2025,CA,Butte,223
2025,CA,Calaveras,103
2025,CA,Colusa,22
2025,CA,Contra Costa,5199
2025,CA,Del Norte,52
2025,CA,El Dorado,649
2025,CA,Fresno,1399
2025,CA,Glenn,14
2025,CA,Humboldt,645
2025,CA,Imperial,60
2025,CA,Inyo,14
2025,CA,Kern,782
2025,CA,Kings,99
2025,CA,Lake,139
2025,CA,Lassen,1
2025,CA,Los Angeles,31726
2025,CA,Madera,205
2025,CA,Marin,1956
2025,CA,Mariposa,33
2025,CA,Mendocino,374
2025,CA,Merced,343
2025,CA,Modoc,0
2025,CA,Mono,16
2025,CA,Monterey,835
2025,CA,Napa,488
2025,CA,Nevada,341
2025,CA,Orange,11730
2025,CA,Placer,1393
2025,CA,Plumas,11
2025,CA,Riverside,5640
2025,CA,Sacramento,4018
2025,CA,San Benito,270
2025,CA,San Bernardino,3989
2025,CA,San Diego,9976
2025,CA,San Francisco,2582
2025,CA,San Joaquin,1669
2025,CA,San Luis Obispo,1029
2025,CA,San Mateo,4234
2025,CA,Santa Barbara,1277
2025,CA,Santa Clara,16065
2025,CA,Santa Cruz,1578
2025,CA,Shasta,192
2025,CA,Sierra,4
2025,CA,Siskiyou,21
2025,CA,Solano,1484
2025,CA,Sonoma,3658
2025,CA,Stanislaus,845
2025,CA,Sutter,102
2025,CA,Tehama,39
2025,CA,Trinity,18
2025,CA,Tulare,400
2025,CA,Tuolumne,84
2025,CA,Ventura,3505
2025,CA,Yolo,809
2025,CA,Yuba,102
2025,CO,Adams,365
2025,CO,Alamosa,5
2025,CO,Arapahoe,572
2025,CO,Archuleta,3
2025,CO,Boulder,904
2025,CO,Broomfield,156
2025,CO,Chaffee,12
2025,CO,Clear Creek,14
2025,CO,Custer,6
2025,CO,Delta,32
2025,CO,Denver,788
2025,CO,Dolores,0.00E+00
2025,CO,Douglas,418
2025,CO,Eagle,74
2025,CO,El Paso,667
2025,CO,Fremont,26
2025,CO,Garfield,126
2025,CO,Gilpin,17
2025,CO,Grand,20
2025,CO,Gunnison,16
2025,CO,Hinsdale,-1
2025,CO,Huerfano,1
2025,CO,Jefferson,953
2025,CO,Kit Carson,2
2025,CO,Lake,7
2025,CO,La Plata,75
2025,CO,Larimer,651
2025,CO,Las Animas,0
2025,CO,Lincoln,2
2025,CO,Mesa,134
2025,CO,Mineral,0.00E+00
2025,CO,Moffat,3
2025,CO,Montezuma,18
2025,CO,Montrose,38
2025,CO,Morgan,9
2025,CO,Otero,6
2025,CO,Ouray,9
2025,CO,Park,22
2025,CO,Pitkin,65
2025,CO,Pueblo,92
2025,CO,Rio Blanco,0
2025,CO,Rio Grande,4
2025,CO,Routt,22
2025,CO,Saguache,6
2025,CO,San Miguel,3
2025,CO,Summit,27
2025,CO,Teller,18
2025,CO,Washington,0.00E+00
2025,CO,Weld,351